info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--40016-S1TJQposjMNW
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/stephan/projects/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/stephan/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/stephan/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 670/683 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
